CSA2010,Total Population (2010),Total Male Population (2010),Total Female Population (2010),Percent of Residents - Black/African-American (2010),Percent of Residents - White/Caucasian (2010),Percent of Residents - Asian (2010),Percent of Residents - Two or More Races (2010),"Percent of Residents - All Other Races (Hawaiian/ Pacific Islander, Alaskan/ Native American Other Race) (2010)",Percent of Residents - Hispanic (2010),Racial Diversity Index (2010),Percent of Population 0-5 years old (2010),Percent of Population 6-18 years old (2010),Percent of Population 19-24 years old (2010),Percent of Population 25-64 years old (2010),Percent of Population 65 years and over (2010),Total Number of Households (2010),Percent of Female-Headed Households with Children under 18 (2010),Percent of Households with Children Under 18 (2010),Average Household Size (2010),Median Household Income (2010-2014),"Percent of Households Earning Less than $25,000 (2010-2014)","Percent of Households Earning $25,000 to $40,000 (2010-2014)","Percent of Households Earning $40,000 to $60,000 (2010-2014)","Percent of Households Earning $60,000 to $75,000 (2010-2014)","Percent of Households Earning More than $75,000 (2010-2014)",Percent of Family Households Living Below the Poverty Line (2010-2014),Percent of Children Living Below the Poverty Line (2010-2014)
Allendale/Irvington/S. Hilton,"16,217","7,246","8,971",88.2,8.3,0.5,1.3,0.5,1.3,22.9,6.6,18.4,10.3,51.9,12.8,"6,098",63.6,35.9,2.6,"35,958.25",35.6,19.4,16.6,12.5,15.9,23.1,41.5
Beechfield/Ten Hills/West Hills,"12,264","5,566","6,698",78.9,16.8,0.8,1.5,0.4,1.6,36.2,6.5,16.7,10.2,56.2,10.5,"5,076",51.4,33.6,2.4,"52,622.69",20.1,17.5,20.3,12.9,29.2,11.8,22.3
Belair-Edison,"17,416","7,891","9,525",86.9,9.9,0.5,1.1,0.3,1.2,24.6,6.9,20.2,10.9,54,8,"6,174",63.7,40.6,2.9,"38,905.92",32.7,18.5,17.5,9.4,21.8,18.1,36.9
Brooklyn/Curtis Bay/Hawkins Point,"14,243","6,981","7,262",35.9,47.8,1.7,4.1,0.7,9.8,66.7,10.2,18.2,11.1,53.5,7.1,"5,204",51,39.5,2.6,"35,861.90",33.6,19.8,19.7,9.9,17,28.4,46.9
Canton,"8,100","4,011","4,089",4,86,3.4,1.3,0.4,5,28.3,4.1,3,10.5,71.5,10.9,"4,310",19.8,8.8,1.9,"91,735.65",9.4,8.3,13.1,7.5,61.7,2.8,6.5
Cedonia/Frankford,"23,557","10,788","12,769",78.5,15.1,2.3,1.8,0.4,2,37.5,7.3,17.2,11.6,55.3,8.7,"9,348",55.3,34.5,2.5,"39,306.14",30.1,20.9,19.4,9,20.7,17.4,26
Cherry Hill,"8,202","3,343","4,859",95.1,1.6,0.2,1.1,0.3,1.6,11.2,11.4,24.3,12.1,43.8,8.4,"3,145",80.7,45.4,2.6,"22,658.56",53.2,21.4,13.3,4.4,7.7,41.8,53.7
Chinquapin Park/Belvedere,"7,756","3,527","4,229",69,23.2,1.7,1.8,0.6,3.7,49.5,7.2,14.2,11.1,56.2,11.5,"3,359",51.5,29.3,2.3,"44,252.62",29.5,16.9,16.1,10.1,27.5,12.5,24.3
Claremont/Armistead,"8,231","3,717","4,514",53.1,32.2,0.5,2,0.9,11.4,66.7,8.3,18.5,10.4,53.2,9.5,"3,419",57.1,35.3,2.4,"34,034.15",35.5,22.2,19.4,5.9,16.9,16.5,27.6
Clifton-Berea,"9,874","4,473","5,401",96.3,1.1,0.3,1.1,0.3,1,7.9,7.5,18,10.5,48.5,15.5,"3,529",70,34.7,2.8,"25,737.95",49,18.7,14.6,6.8,10.8,29.7,45.4
Cross-Country/Cheswolde,"13,034","5,956","7,078",20.4,72.1,3.7,1.2,0.4,2.2,44.3,9.1,18.4,9.8,43.5,19.2,"5,341",19.5,27.6,2.4,"54,867.93",19.3,16.1,18.6,12.3,33.7,9.1,12.2
Dickeyville/Franklintown,"4,101","1,733","2,368",87.8,8.2,0.5,1,0.6,1.9,23.4,8.3,18.2,11.7,53.1,8.7,"1,877",66.8,34.5,2.2,"32,768.00",41.2,13.5,22.2,8.5,14.6,21.8,31.3
Dorchester/Ashburton,"11,786","5,238","6,548",96.1,1.3,0.3,0.8,0.4,1,8.5,6,15.6,9.6,51.9,16.9,"4,565",58,31.2,2.6,"36,870.32",31.1,22.8,16.1,5.6,24.2,18.4,32.5
Downtown/Seton Hill,"6,446","3,164","3,282",37,39.2,15.9,2.8,0.6,4.5,68.8,3.4,4.6,20.6,67.6,3.8,"3,676",59,8.6,1.6,"44,819.40",31.9,13.4,22,7.6,25,15.8,39.8
Edmondson Village,"7,900","3,478","4,422",96.7,0.8,0.1,1.2,0.4,0.9,7.4,6.4,17.1,11.2,48.3,17,"2,875",67.7,35.2,2.7,"36,647.72",32.4,21.6,21.4,7.6,16.9,21.1,51.9
Fells Point,"9,039","4,613","4,426",7.8,69.8,4.6,2,0.7,15.1,55.6,4.7,5,11.3,71.2,7.7,"4,717",25.7,11.4,2,"77,433.38",14.9,8.9,12.1,12.6,51.5,3.5,12.7
Forest Park/Walbrook,"9,849","4,469","5,380",94.9,2.2,0.1,1.1,0.4,1.3,10.8,6.2,16,10.7,52.7,14.3,"3,943",62.5,31,2.5,"37,160.58",36.4,16.4,21.4,3.3,22.5,20.5,44
Glen-Fallstaff,"14,914","6,783","8,131",63,27.7,1.4,1.4,0.7,5.7,56.5,6.6,15.4,9.3,50.8,17.9,"6,414",44.8,27.1,2.3,"39,694.18",34,16.4,17.1,8.7,23.8,16.9,21
Greater Charles Village/Barclay,"16,391","8,528","7,863",34.7,43.8,13.3,2.8,0.6,4.8,67.8,3.2,5.1,33.9,50.6,7.3,"7,040",49.3,11.1,2,"30,845.24",44.3,15.1,17.8,5,17.8,25.8,42.4
Greater Govans,"10,681","4,766","5,915",90.9,5.4,0.5,1.3,0.6,1.3,18.6,7.1,17.3,10,52.8,12.8,"4,073",60.3,33.9,2.6,"36,530.70",35.4,19,17.5,10.5,17.7,19.2,31.4
Greater Mondawmin,"9,322","4,044","5,278",96.2,1.1,0.2,1.2,0.4,0.9,8.2,5.5,15.7,15.5,48,15.3,"3,466",66.6,29.9,2.5,"38,655.18",34.3,17.3,17.4,10.8,20.2,14.6,30.5
Greater Roland Park/Poplar Hill,"7,377","3,532","3,845",7.9,77.5,9.8,1.9,0.2,2.6,38.9,4.4,14.5,6.5,56.2,18.4,"3,398",14.1,23,2,"1,04,481.89",11.4,6.5,9.6,11.6,60.8,2.6,5.3
Greater Rosemont,"19,259","8,783","10,476",96.6,0.7,0.2,1.3,0.3,1,7.6,7.3,18.8,11,50,12.9,"6,893",68,35.4,2.8,"30,864.86",40.1,22.1,16.1,9.2,12.5,21.7,43.1
Greenmount East,"8,184","3,737","4,447",95.8,1.6,0.2,1.1,0.3,0.9,9.1,7.3,18,10.8,51.6,12.3,"3,115",71.2,34,2.7,"23,276.90",53,17.8,15,4.5,9.8,27.7,29.6
Hamilton,"13,002","6,012","6,990",56.5,37.1,1.2,2.3,0.7,2.3,55.2,5.9,17.5,8.4,57.4,10.9,"5,139",43.6,32.8,2.5,"63,986.00",19.4,14.6,12.9,12,41.2,8.5,13.9
Harbor East/Little Italy,"5,407","2,628","2,779",57.9,28.5,4.6,1.6,0.6,6.8,61.8,8.1,15.8,9.8,59.6,6.6,"2,305",74.6,28.7,2.2,"36,578.63",38.3,12.9,11.6,3.1,34.2,39.6,56.8
Harford/Echodale,"16,839","7,964","8,875",53,40.3,1,1.8,0.4,3.4,57,7.3,15.6,9.9,57,10.2,"6,914",44.4,31.9,2.4,"54,085.61",22.6,15.1,17.1,13.1,32,11,22.1
Highlandtown,"7,250","3,734","3,516",8.9,66.4,2.5,1.9,1.1,19.3,62.9,6.4,7.8,10.6,66,9.2,"3,196",32.4,17.4,2.3,"71,660.18",20.4,11,11.4,9.2,48,12.5,42.6
Howard Park/West Arlington,"10,873","4,949","5,924",94.3,2.2,0.3,1.3,0.3,1.6,12.7,5.5,15.2,9.3,50.9,19.1,"4,204",54.4,30.3,2.5,"39,467.86",31.2,19.8,17.1,9.4,22.4,18,35.5
Inner Harbor/Federal Hill,"12,855","6,528","6,327",11.5,79.5,3.9,1.6,0.4,3.2,36.2,4.7,4.8,13.3,66.6,10.6,"6,724",27,11.4,2,"88,854.21",19.9,6.1,11,7.2,55.8,5.3,9.2
Lauraville,"12,273","5,757","6,516",58,35.8,1,2.4,0.6,2.3,54.6,6,16.6,8.9,57.9,10.6,"4,686",40.3,31.9,2.6,"66,195.71",15.9,13.1,14.6,15.5,40.9,8.3,12.7
Loch Raven,"15,311","6,631","8,680",87.6,7.6,1.3,1.5,0.2,1.8,24.2,6.1,16,11.4,54.7,11.8,"6,589",54.9,30.7,2.3,"47,992.10",24.5,15.8,25.1,17,17.6,13.7,25.5
Madison/East End,"7,781","3,587","4,194",90.3,3.1,0.8,1.2,0.6,4,23.2,10.4,22.3,13.2,47.5,6.6,"2,302",70,51,3.3,"27,454.05",47.4,14,16.5,10.5,11.5,29.3,52.2
Medfield/Hampden/Woodberry/Remington,"17,388","8,322","9,066",11.6,77.2,5,2.2,0.5,3.6,40.4,4.8,8.4,9.1,61.5,16.2,"8,289",31.5,17.6,2.1,"58,210.00",19.2,13.7,18.7,13.8,34.6,8.3,16.3
Midtown,"15,020","7,305","7,715",32.1,52.7,7.8,2.9,0.5,3.9,61.8,2.4,3.6,22.6,58.7,12.8,"9,078",41.4,6,1.7,"38,866.80",36,15,14.1,9.2,25.7,8.7,17.2
Midway/Coldstream,"9,624","4,448","5,176",95.6,1.4,0.5,1.1,0.3,1.1,9.6,7.1,18.8,11.3,50.5,12.3,"3,212",67,38.2,3,"34,522.90",41,15.4,19.1,9.2,15.3,26.6,42.6
Morrell Park/Violetville,"8,964","4,238","4,726",17.6,72.5,2.4,2.4,0.8,4.3,46.4,5.9,13.5,8.6,54.2,17.8,"3,785",34.2,25.6,2.3,"38,209.59",37.3,14.5,18.1,10.3,19.8,12.1,17
Mount Washington/Coldspring,"5,168","2,312","2,856",22.6,68,3.9,2.4,0.5,2.5,49.2,6.3,13.8,4.2,59.5,16.1,"2,466",20.3,23,1.9,"76,262.58",16.3,9.4,13,10.7,50.6,6,9
North Baltimore/Guilford/Homeland,"17,464","7,953","9,511",11.8,75,7.5,1.9,0.3,3.3,42.3,4.6,10.3,28.2,44,12.8,"6,479",15.1,22.6,2.3,"81,450.63",18.3,10.1,11.4,7.8,52.3,5.3,7.6
Northwood,"16,643","7,506","9,137",88.6,7.2,0.6,1.5,0.4,1.7,22.5,5.3,12.8,24.7,44.3,13,"5,532",55.4,30.3,2.5,"58,265.65",20.6,12.8,17.8,15.8,33.1,9.3,14.8
Oldtown/Middle East,"10,021","4,543","5,478",89.5,5.4,2,1,0.3,1.7,20.8,7.9,17.2,12.3,50.8,11.9,"3,792",81.4,33.2,2.3,"14,105.44",67.2,11.6,9.1,3.6,8.6,51.4,69.8
Orangeville/East Highlandtown,"9,131","4,744","4,387",12.2,51.6,3,1.9,0.9,30.3,77.8,7.9,13.2,10.4,56.4,12.2,"3,357",34.5,30.2,2.8,"40,430.66",32.1,17.1,18.8,10.2,21.8,12.3,21.8
Patterson Park North & East,"14,549","7,289","7,260",38,36,1.9,1.8,1.2,21.1,77,8.1,14.1,11.6,59.9,6.3,"5,289",48.5,31,2.8,"56,651.51",24.6,10.6,17,7.4,40.3,26,39.7
Penn North/Reservoir Hill,"9,668","4,501","5,167",90.3,5.7,0.3,1.7,0.5,1.5,19.3,7.8,16.5,10.1,56.4,9.2,"4,248",66.8,27.9,2.3,"33,263.81",40.4,18.4,19.9,5.9,15.5,31.1,47.2
Pimlico/Arlington/Hilltop,"11,816","5,458","6,358",94.4,2.8,0.2,1.2,0.3,1.1,12,6.3,16.8,9.7,49.9,17.3,"4,464",63.3,31.7,2.7,"32,409.83",40.7,15.3,20.7,5.6,17.6,19.9,41
Poppleton/The Terraces/Hollins Market,"5,086","2,403","2,683",82.9,12.7,1,1.4,0.4,1.7,30.9,7.4,18.1,10.5,54.6,9.3,"2,181",74.8,30.5,2.2,"17,228.33",62,13.7,9.6,5.2,9.5,52.2,71.6
Sandtown-Winchester/Harlem Park,"14,896","6,810","8,086",96.6,1.1,0.3,1,0.2,0.7,7.3,7.5,18.3,11.5,50.9,11.8,"5,541",73.4,34.8,2.6,"24,374.13",51.3,14,16.1,8.1,10.6,33.3,52
South Baltimore,"6,406","3,263","3,143",2.7,90.3,2.7,1.5,0.3,2.6,19.4,5.6,5,10.4,70.9,8.2,"3,107",18.1,14.6,2.1,"88,487.05",11.9,6.1,14.5,10,57.6,4.3,5.1
Southeastern,"6,260","2,972","3,288",25.4,49.2,1.8,2.2,1.5,19.9,73.4,8,15.1,10.4,53.7,12.8,"2,452",50.8,31.8,2.6,"32,102.23",38.5,22.3,15.9,8,15.4,25.6,53.3
Southern Park Heights,"13,284","6,037","7,247",95.7,1.6,0.2,1.1,0.4,0.9,9.3,8.2,17.7,11.1,50.6,12.5,"4,739",68.7,38.3,2.7,"26,015.22",48.4,19.5,13.8,6.7,11.6,36.6,52.9
Southwest Baltimore,"17,885","8,685","9,200",75.8,16.8,1.1,2.1,0.6,3.6,43.1,8,19.1,11,52,10,"6,288",63.5,36.4,2.8,"24,946.04",50.1,14.4,13.8,9.8,11.9,35.4,55
The Waverlies,"7,753","3,413","4,340",78.7,15,1.5,1.8,0.5,2.4,37.5,6.7,15.4,9.3,56,12.6,"3,279",59.7,28.8,2.4,"32,651.91",41.4,16.6,15.9,5.2,21,16.8,31.3
Upton/Druid Heights,"10,342","4,621","5,721",92.4,3.9,0.6,1.4,0.4,1.4,15.4,9.2,19.9,12.1,48.6,10.1,"4,439",77.4,32.1,2.4,"15,949.56",64.4,14.6,9.8,5.9,5.3,49.5,58.1
Washington Village/Pigtown,"5,503","2,743","2,760",49,39.1,5.3,2.5,0.7,3.4,61.2,7.2,13.8,11.3,59.5,8.1,"2,273",56.1,28.3,2.4,"48,175.04",36.1,9.6,16.3,11.4,26.6,25.1,30.5
Westport/Mount Winans/Lakeland,"7,119","3,447","3,672",65.5,17.2,2,1.8,0.4,13.1,62,8.7,20.7,10.9,51.3,8.4,"2,499",55.4,42.3,2.8,"41,367.65",37.7,11,23.7,7.6,19.9,28,46.9
Baltimore City,"6,20,961","2,92,249",328712,63.8,28.3,2.3,1.7,0.5,4.2,54.5,6.6,14.9,12.6,54.2,11.7,"2,49,903",54.9,28.4,2.4,"41,819.00",32.7,15.4,16.4,9.3,26.2,19.5,34.6
