CSA2010,shomes10,shomes11,shomes12,shomes13,shomes14,salepr10,salepr11,salepr12,salepr13,salepr14,dom10,dom11,dom12,dom13,dom14,reosa11,reosa12,reosa13,reosa14,cashsa11,cashsa12,cashsa13,cashsa14,fore10,fore11,fore12,fore13,fore14,ownroc10,ownroc11,ownroc12,ownroc13,ownroc14,nomail10,nomail11,nomail12,nomail13,nomail14,totalres10,totalres11,totalres12,totalres13,totalres14,affordm14,affordr14,homtax11,homtax12,homtax13,homtax14,owntax11,owntax12,owntax13,owntax14,resrehab10,resrehab11,resrehab12,resrehab13,resrehab14,constper11,constper12,constper13,constper14,vacant10,vacant11,vacant12,vacant13,vacant14,baltvac11,baltvac12,baltvac13,vio10,vio11,vio12,vio13,demper11,demper12,demper13,demper14,hcvhouse14
CSA2010,Number of Homes Sold (2010),Number of Homes Sold (2011),Number of Homes Sold (2012),Number of Homes Sold (2013),Number of Homes Sold (2014),Median Price of Homes Sold (2010),Median Price of Homes Sold (2011),Median Price of Homes Sold (2012),Median Price of Homes Sold (2013),Median Price of Homes Sold (2014),Median Number of Days on the Market (2010),Median Number of Days on the Market (2011),Median Number of Days on the Market (2012),Median Number of Days on the Market (2013),Median Number of Days on the Market (2014),Percentage of Residential Sales in Foreclosure (REO) (2011),Percentage of Residential Sales in Foreclosure (REO) (2012),Percentage of Residential Sales in Foreclosure (REO) (2013),Percentage of Residential Sales in Foreclosure (REO) (2014),Percentage of Residential Sales for Cash (2011),Percentage of Residential Sales for Cash (2012),Percentage of Residential Sales for Cash (2013),Percentage of Residential Sales for Cash (2014),Percentage of Properties Under Mortgage Foreclosure (2010) ,Percentage of Properties Under Mortgage Foreclosure (2011),Percentage of Properties Under Mortgage Foreclosure (2012),Percentage of Properties Under Mortgage Foreclosure (2013),Percentage of Properties Under Mortgage Foreclosure (2014),Percentage of Housing Units that are Owner-Occupied (2010),Percentage of Housing Units that are Owner-Occupied (2011),Percentage of Housing Units that are Owner-Occupied (2012),Percentage of Housing Units that are Owner-Occupied (2013),Percentage of Housing Units that are Owner-Occupied (2014),Percent Residential Properties that do Not Receive Mail (2010),Percent Residential Properties that do Not Receive Mail (2011),Percent Residential Properties that do Not Receive Mail (2012),Percent Residential Properties that do Not Receive Mail (2013),Percent Residential Properties that do Not Receive Mail (2014),Total Number of Residential Properties (2010),Total Number of Residential Properties (2011),Total Number of Residential Properties (2012),Total Number of Residential Properties (2013),Total Number of Residential Properties (2014),Affordability Index - Mortgage (2010-2014),Affordability Index - Rent (2010-2014),"Number of Homestead Tax Credits per 1,000 Residential Units (2011)","Number of Homestead Tax Credits per 1,000 Residential Units (2012)","Number of Homestead Tax Credits per 1,000 Residential Units (2013)","Number of Homestead Tax Credits per 1,000 Residential Units (2014)","Number of Homeowner's Tax Credits per 1,000 Residential Units (2011)","Number of Homeowner's Tax Credits per 1,000 Residential Units (2012)","Number of Homeowner's Tax Credits per 1,000 Residential Units (2013)","Number of Homeowner's Tax Credits per 1,000 Residential Units (2014)","Percentage of Properties with Rehabilitation Permits Exceeding $5,000 (2010)","Percentage of Properties with Rehabilitation Permits Exceeding $5,000 (2011)","Percentage of Properties with Rehabilitation Permits Exceeding $5,000 (2012)","Percentage of Properties with Rehabilitation Permits Exceeding $5,000 (2013)","Percentage of Properties with Rehabilitation Permits Exceeding $5,000 (2014)","Number of New Construction Permits per 1,000 Residential Properties (2011)","Number of New Construction Permits per 1,000 Residential Properties (2012)","Number of New Construction Permits per 1,000 Residential Properties (2013)","Number of New Construction Permits per 1,000 Residential Properties (2014)",Percentage of Residential Properties that are Vacant and Abandoned (2010),Percentage of Residential Properties that are Vacant and Abandoned (2011),Percentage of Residential Properties that are Vacant and Abandoned (2012),Percentage of Residential Properties that are Vacant and Abandoned (2013),Percentage of Residential Properties that are Vacant and Abandoned (2014),Percentage of Vacant Properties Owned by Baltimore City (2011),Percentage of Vacant Properties Owned by Baltimore City (2012),Percentage of Vacant Properties Owned by Baltimore City (2013),Percentage of Residential Properties with Housing Violations (Excluding Vacants) (2010),Percentage of Residential Properties with Housing Violations (Excluding Vacants) (2012),Percentage of Residential Properties with Housing Violations (Excluding Vacants) (2012),Percentage of Residential Properties with Housing Violations (Excluding Vacants) (2013),"Number of Demolition Permits per 1,000 Residential Properties (2011)","Number of Demolition Permits per 1,000 Residential Properties (2012)","Number of Demolition Permits per 1,000 Residential Properties (2013)","Number of Demolition Permits per 1,000 Residential Properties (2014)","Rate of Housing Vouchers per 1,000 Rental Units (2014)"
Allendale/Irvington/S. Hilton,118,80,76,74,184,42500," $ 30,000 "," $ 47,500 "," $ 31,806 "," $ 33,250 ",85,55,58,57,43,53.5,29.3,8.3,4.4,78.2,76.1,78.8,76.6,2.6,1.3,2.0,3.3,2.8,66.0,61.6,61.8,60.3,58.1,9.0,8.7,8.4,9.0,10.2,"5,568","5,551","5,554","5,568","5,589",50.8,51.0,599.9,550.8,501.4,499.7,69.0,62.3,71.3,72.5,1.3,1.6,1.4,1.6,1.4,0.0,0.9,0.0,3.6,4.3,4.7,5.1,5.2,5.7,3.0,2.8,1.7,5.0,5.3,3.3,3.5,0.4,0.2,2.0,0.2,211.4
Beechfield/Ten Hills/West Hills,72,84,64,62,117,142250," $ 120,000 "," $ 144,501 "," $ 139,500 "," $ 130,000 ",102,74,69,53,49,38.5,9.0,3.2,1.7,32.1,25.4,29.0,34.7,2.1,1.0,1.4,3.0,2.4,82.7,79.5,81.0,80.8,78.7,2.3,2.6,2.8,2.4,2.9,"3,557","3,575","3,599","3,599","3,612",37.5,48.4,740.4,641.6,585.2,577.8,56.5,52.5,60.0,60.4,1.9,3.1,1.8,2.4,2.6,4.8,0.8,6.1,0.6,0.3,0.4,0.8,0.4,0.6,6.7,3.7,6.7,2.0,3.1,1.3,1.4,0.0,0.0,0.6,0.0,166.7
Belair-Edison,153,127,132,117,184,56000," $ 44,000 "," $ 60,000 "," $ 45,100 "," $ 41,975 ",94,66,46,39,39,41.1,23.2,6.5,3.5,66.7,67.4,67.7,69.2,3.2,1.7,2.3,4.7,3.1,67.2,64.8,64.5,63.5,61.6,6.2,6.7,8.7,9.8,11.3,"6,295","6,296","6,292","6,295","6,296",42.7,71.5,613.7,582.8,443.4,444.4,57.5,52.6,57.7,58.3,1.4,1.9,1.8,1.5,1.9,0.0,0.3,0.0,0.3,1.5,1.7,2.0,2.5,2.7,0.9,0.0,0.0,2.2,3.2,2.6,2.5,0.0,0.3,0.0,0.0,420.3
Brooklyn/Curtis Bay/Hawkins Point,104,86,84,77,113,58005," $ 42,950 "," $ 47,050 "," $ 45,000 "," $ 40,000 ",108,68,59,51,36,42.6,23.7,0.8,5.1,73.4,72.0,76.9,75.4,2.8,1.3,1.8,3.6,2.5,50.4,46.2,46.9,45.6,43.5,8.9,8.8,9.9,9.9,11.3,"4,283","4,259","4,256","4,256","4,249",33.1,53.0,382.0,364.4,305.7,307.4,51.0,47.2,52.9,53.2,1.3,1.0,1.2,1.0,1.0,0.5,0.5,0.5,0.2,3.7,4.2,5.0,5.5,5.9,2.7,3.8,3.9,3.7,4.3,3.1,4.1,0.9,3.8,0.5,1.2,54.5
Canton,230,199,288,244,315,251000," $ 231,000 "," $ 261,200 "," $ 285,500 "," $ 275,000 ",82,58,27,17,30,14.0,3.9,0.7,0.4,26.6,20.1,15.5,18.3,1.8,0.5,0.6,1.4,0.7,69.9,67.9,68.7,68.4,66.6,7.7,7.4,6.4,5.6,4.9,"4,013","4,017","4,025","4,024","4,033",29.8,33.4,448.3,355.8,321.1,320.6,46.6,43.0,44.0,44.4,4.0,5.3,6.6,6.5,5.3,0.3,1.0,0.7,1.5,0.9,0.7,0.8,0.6,0.5,0.0,0.0,0.0,0.6,0.4,0.5,0.8,0.0,0.5,0.0,0.5,16.3
Cedonia/Frankford,195,171,141,132,262,103225," $ 88,000 "," $ 94,500 "," $ 97,250 "," $ 78,575 ",98.5,71,48,39,45,42.6,16.9,6.7,1.8,45.4,42.2,40.2,43.7,2.9,1.3,2.4,4.1,3.2,79.2,76.5,76.1,75.2,73.1,4.8,5.2,6.2,6.1,6.0,"6,294","6,290","6,286","6,290","6,285",43.6,58.8,720.5,683.4,528.1,528.2,69.3,68.7,72.0,72.6,1.9,1.6,2.1,2.7,2.4,0.5,1.1,0.2,0.2,0.7,0.6,1.1,1.3,1.7,2.6,1.4,1.2,1.6,2.6,1.0,1.8,0.2,0.0,0.6,0.5,132.0
Cherry Hill,9,8,6,2,18,69000," $ 61,050 "," $ 16,000 "," $ 34,850 "," $ 23,500 ",141,92,28,36,38,15.4,6.7,0.0,4.3,61.5,86.7,76.5,95.7,2.0,1.0,0.6,1.9,1.4,54.7,53.0,53.0,52.2,49.5,3.1,3.3,4.4,4.3,3.7,988,985,985,984,984,41.6,43.5,510.7,500.5,470.5,470.5,67.0,66.0,74.2,74.2,0.4,0.5,0.2,0.4,1.1,0.0,0.0,0.0,1.0,3.4,3.7,4.0,4.1,4.9,5.4,5.1,5.0,2.9,5.2,2.4,3.4,0.0,0.0,0.0,3.0,99.6
Chinquapin Park/Belvedere,74,59,63,55,89,117450," $ 130,000 "," $ 124,000 "," $ 125,000 "," $ 120,000 ",103,78,54,45,36,24.2,11.5,5.5,2.2,40.3,31.1,43.8,40.0,2.0,0.9,1.6,2.6,2.3,74.0,70.3,71.6,70.5,68.9,6.0,5.3,4.3,4.8,5.2,"2,694","2,688","2,689","2,689","2,689",31.8,61.5,674.9,636.7,482.0,483.1,61.0,58.0,62.5,62.8,2.3,1.8,1.3,2.2,2.8,0.0,0.0,0.4,0.4,0.3,0.6,0.7,1.0,1.6,0.0,5.6,3.7,2.3,3.8,2.9,2.9,0.4,0.0,0.0,0.0,116.9
Claremont/Armistead,16,18,6,7,17,139000," $ 135,000 "," $ 79,200 "," $ 97,000 "," $ 90,000 ",135,43,49,108,57,31.6,20.0,0.0,0.0,52.6,40.0,56.3,57.1,4.7,0.8,2.0,2.9,1.3,76.6,70.9,75.2,74.5,85.1,3.6,3.9,4.6,4.2,3.7,725,755,745,752,"2,267",33.8,47.5,543.1,567.8,432.2,142.9,46.4,44.3,57.2,19.4,1.5,2.7,4.6,7.6,1.4,6.6,49.7,6.6,26.0,0.0,0.3,0.3,0.5,0.2,0.0,0.0,0.0,3.3,2.8,3.6,3.1,0.0,0.0,0.0,0.4,270.3
Clifton-Berea,87,76,40,40,63,13250," $ 16,050 "," $ 21,250 "," $ 24,000 "," $ 20,000 ",71,45,36,50,32,53.1,14.6,7.4,2.0,90.6,85.4,87.0,93.1,1.7,0.5,0.9,1.8,1.4,35.8,34.4,34.0,33.5,33.0,9.5,8.8,9.6,10.7,12.5,"4,783","4,756","4,738","4,723","4,675",54.6,55.7,162.7,135.5,113.5,114.7,30.7,27.0,29.6,29.9,1.7,1.2,1.5,1.6,1.2,0.0,0.0,0.0,0.0,24.5,23.7,24.1,25.1,26.0,17.4,15.7,15.4,11.3,12.7,11.8,14.0,4.8,4.0,2.8,6.4,229.0
Cross-Country/Cheswolde,53,69,86,119,117,165000," $ 143,500 "," $ 111,250 "," $ 131,250 "," $ 165,000 ",120.5,109,60,38,35,7.4,4.2,1.7,1.1,55.6,55.6,52.5,49.4,0.9,0.2,0.5,1.3,0.9,84.4,83.4,83.6,83.1,82.3,1.7,1.9,2.2,2.3,1.6,"2,914","2,918","2,925","2,925","2,926",43.8,42.9,732.0,617.1,439.0,436.1,71.6,61.2,63.2,63.6,2.8,2.8,3.1,4.2,6.0,0.7,2.1,3.1,0.7,0.1,0.2,0.1,0.1,0.2,0.0,0.0,0.0,0.4,0.6,0.3,0.5,0.0,1.0,0.7,0.3,25.1
Dickeyville/Franklintown,4,8,11,9,10,245000," $ 140,625 "," $ 225,000 "," $ 235,000 "," $ 227,550 ",218.5,81,114,45,126,62.5,15.4,0.0,0.0,50.0,15.4,30.8,33.3,1.5,0.3,0.3,1.6,1.2,70.9,45.6,69.2,68.3,66.9,0.9,0.9,1.8,2.0,1.9,333,319,318,322,323,26.5,49.7,551.7,506.3,475.2,448.9,37.6,34.6,49.7,49.5,3.9,2.2,3.1,2.8,5.3,0.0,0.0,6.2,3.1,1.5,1.4,4.7,2.5,2.2,0.0,0.0,0.0,4.5,5.0,1.6,2.2,0.0,0.0,3.1,0.0,143.2
Dorchester/Ashburton,84,73,57,60,148,68150," $ 80,000 "," $ 100,000 "," $ 88,500 "," $ 86,250 ",120,75,59,29,40,45.9,27.3,7.8,3.6,55.3,50.0,47.6,52.9,2.8,1.5,2.0,3.9,3.2,73.6,67.8,70.1,68.8,67.2,8.8,9.1,7.3,7.1,7.8,"3,421","3,421","3,419","3,424","3,422",50.4,61.5,691.0,654.9,606.3,612.8,86.5,73.1,82.9,84.7,1.9,2.4,2.8,3.2,3.0,0.6,0.3,0.3,0.9,3.3,3.2,3.3,2.9,3.1,4.3,4.4,4.1,2.5,2.5,1.8,2.8,0.3,1.8,0.3,1.2,131.8
Downtown/Seton Hill,20,17,30,25,34,210450," $ 157,600 "," $ 197,500 "," $ 220,000 "," $ 235,250 ",111,106,46,42,88,16.7,13.0,3.7,0.0,55.6,39.1,37.0,15.8,5.1,3.9,3.4,2.1,2.5,43.3,40.7,40.2,39.9,37.6,4.8,4.7,4.3,3.8,1.8,670,670,676,675,687,50.2,49.6,210.5,284.0,232.6,228.5,0.0,7.4,7.4,7.3,0.9,1.0,0.9,2.4,3.3,0.0,0.0,0.0,1.5,8.4,8.9,8.6,9.9,10.2,55.0,55.2,53.7,7.2,11.3,9.0,12.7,4.5,3.0,3.0,2.9,78.5
Edmondson Village,70,39,49,40,87,49100," $ 41,000 "," $ 60,000 "," $ 56,444 "," $ 55,000 ",95,79,59,40,39,42.1,20.0,7.5,3.7,63.2,58.2,73.1,51.9,2.3,0.9,1.7,3.4,2.5,70.9,64.8,66.6,66.1,64.5,7.8,8.4,8.0,8.1,9.2,"2,843","2,835","2,832","2,832","2,831",49.7,61.2,662.8,558.3,464.3,465.2,107.9,94.3,96.8,97.8,2.1,1.7,1.7,2.4,2.0,0.4,0.4,0.0,0.0,2.6,2.9,3.4,3.2,3.7,5.8,4.2,1.1,3.8,6.2,1.6,1.8,0.0,0.0,1.1,0.0,184.6
Fells Point,170,173,178,191,241,215500," $ 205,000 "," $ 226,500 "," $ 244,000 "," $ 249,000 ",122.5,60,35,21,33,21.8,8.0,1.0,0.0,29.9,27.3,22.4,21.8,1.6,0.8,0.7,1.1,1.0,53.2,51.5,51.9,51.7,51.4,7.0,6.8,3.7,4.0,4.0,"4,058","4,073","4,076","4,080","4,096",27.8,34.5,349.6,304.7,275.5,274.9,37.1,28.9,33.6,33.7,4.4,3.7,4.7,5.3,4.8,0.3,0.0,0.0,0.7,1.0,1.1,0.9,1.2,0.8,0.0,0.0,0.0,2.1,1.9,1.3,1.6,1.0,0.0,1.2,1.0,12.8
Forest Park/Walbrook,81,87,55,49,129,60250," $ 50,000 "," $ 50,000 "," $ 70,000 "," $ 65,500 ",122,63,41,35,49,45.1,16.7,4.0,2.0,62.6,61.1,53.3,58.8,4.5,1.5,1.8,4.1,3.5,63.4,59.9,60.1,58.1,56.4,11.5,11.3,11.4,13.5,11.7,"2,883","2,881","2,879","2,882","2,879",39.0,58.2,532.8,546.0,493.8,496.7,56.2,52.4,59.3,61.8,3.8,2.7,2.7,4.3,3.6,0.7,0.3,1.0,0.7,5.6,5.7,6.4,6.2,6.0,0.6,1.1,0.6,5.1,5.1,4.6,6.5,1.0,0.0,1.7,0.0,209.8
Glen-Fallstaff,90,73,55,92,138,102600," $ 90,000 "," $ 127,500 "," $ 127,450 "," $ 87,500 ",120,60,61,54,47,30.0,20.3,5.6,1.2,57.5,50.0,46.1,42.4,2.2,0.9,1.4,1.9,2.0,78.5,75.6,76.5,75.5,73.7,4.1,4.3,4.1,4.0,4.9,"3,691","3,685","3,685","3,686","3,719",48.0,46.8,629.0,675.2,587.4,580.8,75.2,77.9,86.8,87.9,2.7,1.2,2.1,2.8,2.2,2.2,0.5,0.5,1.3,0.7,0.8,0.9,1.1,1.1,0.0,0.0,2.5,1.1,1.3,1.4,1.4,0.3,0.8,0.8,0.8,199.4
Greater Charles Village/Barclay,110,108,121,121,177,146000," $ 135,000 "," $ 185,000 "," $ 170,000 "," $ 189,900 ",90,73,36,22,41,27.1,9.4,2.4,2.5,46.9,47.9,45.6,36.1,1.6,1.0,1.3,1.9,1.3,44.9,43.6,43.4,43.0,43.2,5.0,5.4,5.9,5.9,5.4,"3,675","3,675","3,690","3,694","3,681",39.6,51.4,369.5,365.3,319.7,325.5,21.2,20.3,22.5,22.8,2.7,2.9,4.1,4.2,2.9,0.0,0.3,0.0,0.0,9.6,9.0,7.6,6.8,5.7,42.7,37.1,8.8,3.6,6.3,8.4,9.3,0.3,11.7,9.2,2.7,68.7
Greater Govans,92,61,54,73,100,47094," $ 37,000 "," $ 62,750 "," $ 60,000 "," $ 50,600 ",99,50,71,45,44,47.4,25.0,5.4,4.6,69.2,61.7,67.4,66.1,2.1,1.1,1.5,2.9,2.5,64.4,60.6,62.2,61.3,59.2,8.5,8.5,7.9,8.7,11.1,"3,720","3,730","3,728","3,729","3,731",42.0,50.7,591.7,561.4,506.0,506.6,75.6,74.6,81.5,81.7,1.5,1.4,2.0,2.1,2.6,0.0,0.0,0.5,0.8,4.1,4.0,4.5,4.5,4.9,16.0,4.8,3.6,3.2,4.5,2.4,4.7,2.4,1.9,0.3,0.8,199.1
Greater Mondawmin,75,52,44,42,67,34000," $ 41,950 "," $ 28,000 "," $ 57,000 "," $ 40,500 ",88,69,41,40,33,41.4,29.4,3.1,1.4,74.1,82.4,70.3,68.1,2.1,1.1,1.5,3.0,1.6,55.3,51.6,52.5,51.5,50.0,12.7,12.6,13.0,14.2,17.2,"3,439","3,437","3,432","3,434","3,444",31.2,63.5,438.5,376.5,293.5,293.3,45.7,39.9,45.4,45.6,1.3,1.8,1.5,1.4,1.8,0.0,0.3,0.0,0.9,10.3,10.3,10.9,11.4,12.0,6.5,7.2,6.4,4.9,5.5,4.8,6.6,3.5,0.9,0.3,0.0,250.5
