CSA2010,empl14,unempl14,nilf14,unempr14,lesshs14,hsdipl14,bahigher14,wrkout10,wrkout12,wrkout13,wrkout14,comprop10,comprop11,comprop12,comprop13,comprop14,crehab10,crehab11,crehab12,crehab13,crehab14,banks11,banks12,banks13,banks14,numbus10,numbus11,numbus12,numbus13,numbus14,totemp10,totemp11,totemp12,totemp13,totemp14,smlbus10,smlbus11,smlbus12,smlbus13,smlbus14,biz1_10,biz1_11,biz1_12,biz1_13,biz1_14,biz2_10,biz2_11,biz2_12,biz2_13,biz2_14,biz4_10,biz4_11,biz4_12,biz4_13,biz4_14,neiind10,neiind11,neiind12,neiind13,neiind14,neibus10,neibus11,neibus12,neibus13,neibus14,neiemp10,neiemp11,neiemp12,neiemp13,neiemp14,prbprl13,totjobs10,totjobs11,totjobs12,totjobs13,totjobs14
CSA2010,Percent  Population 16-64 Employed (2010-2014),Percent  Population 16-64 Unemployed and Looking for Work (2010-2014),Percent  Population 16-64 Not in Labor Force (2010-2014),Unemployment Rate (2010-2014),Percent  Population (25 years and over) With Less Than a High School Diploma or GED (2010-2014),Percent  Population (25 years and over) With High School Diploma and Some College  (2010-2014),Percent  Population (25 years and over) with Some College or Bachelor's Degree or Higher (2010-2014),Percent of the Population that Work Outside of the City (2010),Percent of the Population that Work Outside of the City (2012),Percent of the Population that Work Outside of the City (2013),Percent of the Population that Work Outside of the City (2014),Total Number of Commercial Properties (2010),Total Number of Commercial Properties (2011),Total Number of Commercial Properties (2012),Total Number of Commercial Properties (2013),Total Number of Commercial Properties (2014),"Percent of Commercial Properties with Rehab Permits Above $5,000 (2010)","Percent of Commercial Properties with Rehab Permits Above $5,000 (2011)","Percent of Commercial Properties with Rehab Permits Above $5,000 (2012)","Percent of Commercial Properties with Rehab Permits Above $5,000 (2013)","Percent of Commercial Properties with Rehab Permits Above $5,000 (2014)","Number of Banks and Bank Branches per 1,000 Residents (2011)","Number of Banks and Bank Branches per 1,000 Residents (2012)","Number of Banks and Bank Branches per 1,000 Residents (2013)","Number of Banks and Bank Branches per 1,000 Residents (2014)",Total Number of Businesses (2010),Total Number of Businesses (2011),Total Number of Businesses (2012),Total Number of Businesses (2013),Total Number of Businesses (2014),Total Number of Employees (2010),Total Number of Employees (2011),Total Number of Employees (2012),Total Number of Employees (2013),Total Number of Employees (2014),Number of Businesses with Under 50 Employees (2010),Number of Businesses with Under 50 Employees (2011),Number of Businesses with Under 50 Employees (2012),Number of Businesses with Under 50 Employees (2013),Number of Businesses with Under 50 Employees (2014),Percent of Businesses that are 1 year old or less (2010),Percent of Businesses that are 1 year old or less (2011),Percent of Businesses that are 1 year old or less (2012),Percent of Businesses that are 1 year old or less (2013),Percent of Businesses that are 1 year old or less (2014),Percent of Businesses that are 2 years old or less (2010),Percent of Businesses that are 2 years old or less (2011),Percent of Businesses that are 2 years old or less (2012),Percent of Businesses that are 2 years old or less (2013),Percent of Businesses that are 2 years old or less (2014),Percent of Businesses that are 4 years old or less (2010),Percent of Businesses that are 4 years old or less (2011),Percent of Businesses that are 4 years old or less (2012),Percent of Businesses that are 4 years old or less (2013),Percent of Businesses that are 4 years old or less (2014),Number  of Businesses by Selected Neighborhood Industry (NAICS Sectors) (2010),Number  of Businesses by Selected Neighborhood Industry (NAICS Sectors) (2011),Number  of Businesses by Selected Neighborhood Industry (NAICS Sectors) (2012),Number  of Businesses by Selected Neighborhood Industry (NAICS Sectors) (2013),Number  of Businesses by Selected Neighborhood Industry (NAICS Sectors) (2014),"Neighborhood Businesses per 1,000 residents (NAICS Sectors) (2010)","Neighborhood Businesses per 1,000 residents (NAICS Sectors) (2011)","Neighborhood Businesses per 1,000 residents (NAICS Sectors) (2012)","Neighborhood Businesses per 1,000 residents (NAICS Sectors) (2012)","Neighborhood Businesses per 1,000 residents (NAICS Sectors) (2014)",Total number of Employees by Selected Neighborhood Industry (NAICS Sectors) (2010),Total number of Employees by Selected Neighborhood Industry (NAICS Sectors) (2011),Total number of Employees by Selected Neighborhood Industry (NAICS Sectors) (2012),Total number of Employees by Selected Neighborhood Industry (NAICS Sectors) (2013),Total number of Employees by Selected Neighborhood Industry (NAICS Sectors) (2014),Percent of the Adult Population on Parole or Probation (2013),Number of Total Jobs Filled by Employees (2010),Number of Total Jobs Filled by Employees (2011),Number of Total Jobs Filled by Employees (2012),Number of Total Jobs Filled by Employees (2013),Number of Total Jobs Filled by Employees (2014)
Allendale/Irvington/S. Hilton,57.6,15.8,26.6,21.5,22.9,65.5,11.6,60.3,59,58.0,58.0,279,278,284,281,281,13.3,8.6,13.7,10.0,5.3,0.0,0,0,0,269,237,253,281,273,2778,2502,2629,2795,2666,255,226,242,269,258,8.9,11.0,9.5,3.9,9.2,19.3,15.6,24.5,19.2,14.7,33.8,29.1,34.8,39.9,40.7,183,161,162,173,168,11.3,9.9,10.0,10.7,10.4,1503,1378,1370,1467,1316,6.2,1887.0,2250,2338,2448,2394
Beechfield/Ten Hills/West Hills,64.0,11.6,24.3,15.3,14.0,61.7,24.3,62.5,66.9,58.8,58.8,47,47,46,46,45,25.5,27.7,4.3,19.6,15.6,0.1,0.1,0.1,0.1,154,136,141,174,150,1462,1329,1383,1378,1530,148,130,134,166,141,3.9,8.1,4.3,5.7,6.0,22.1,12.5,12.1,19.5,16.7,32.5,30.1,29.8,36.2,42.0,98,87,88,100,86,8.0,7.1,7.2,8.2,7.0,753,663,684,673,654,3.7,870.0,1004,1045,1041,1142
Belair-Edison,58.1,11.7,30.1,16.8,17.1,67.6,15.3,48.5,49.4,49.1,49.1,165,165,165,164,163,8.5,10.9,8.5,6.7,9.2,0.2,0.1,0.1,0.2,225,224,251,258,237,1590,1540,1605,1540,1448,217,217,244,245,224,8.9,12.1,7.6,4.7,4.6,22.7,18.8,23.5,16.3,11.8,31.6,31.3,38.6,39.9,43.0,172,172,189,183,164,9.9,9.9,10.9,10.5,9.4,1044,915,1008,896,893,6.8,988.0,3245,3245,2948,2745
Brooklyn/Curtis Bay/Hawkins Point,54.8,16.0,29.2,22.6,34.6,59.5,5.9,72.7,75.8,71.3,71.3,880,838,856,828,757,5.2,7.4,13.7,7.2,5.7,0.1,0.1,0.1,0.1,329,414,317,528,454,6127,6696,4945,6643,5958,297,386,291,493,421,2.7,7.5,6.9,5.3,5.5,10.9,15.0,14.8,23.5,13.9,21.9,30.7,23.0,41.9,39.9,161,208,153,259,242,11.3,14.6,10.7,18.2,17.0,1227,1463,1114,1850,1957,8.6,8424.0,8676,8606,8617,7797
Canton,84.8,4.1,11.0,4.6,5.6,30.7,63.7,53.7,50.5,53.5,53.5,205,210,208,207,201,14.1,13.3,13.5,9.7,12.4,0.5,0.2,0.2,0.4,314,322,364,400,358,2653,2516,2921,2906,2712,307,316,352,384,344,7.6,10.9,11.5,5.3,3.4,17.8,17.7,26.1,24.5,10.3,33.4,34.2,39.0,42.3,38.3,214,230,248,288,252,26.4,28.4,30.6,35.6,31.1,2029,1887,2211,2261,2084,1.1,2747.0,2786,3122,3330,3451
Cedonia/Frankford,64.2,8.7,27.1,11.9,17.9,67.7,14.4,53.1,50,52.4,52.4,231,231,231,231,231,7.8,9.5,6.9,7.8,13.0,0.3,0.1,0.1,0.1,426,379,407,451,434,3281,2935,2963,2859,2931,414,368,397,439,413,9.4,10.6,9.8,6.9,9.0,22.3,17.7,21.1,19.1,17.1,36.2,33.5,35.6,39.5,41.2,316,280,297,316,299,13.4,11.9,12.6,13.4,12.7,2255,1998,2073,1952,1995,5.1,2269.0,2518,2371,2035,1930
Cherry Hill,52.2,11.1,36.6,17.6,22.4,69.6,8.1,57.1,53.2,56.0,56.0,91,93,93,93,93,29.7,38.7,23.7,11.8,7.5,0.0,0.0,0.0,0.0,88,138,100,161,144,872,1198,1190,1498,1435,84,132,95,150,134,3.4,9.4,5.0,3.1,8.3,5.7,18.8,16.0,19.3,11.8,14.8,26.8,21.0,36.6,36.8,47,85,56,108,95,5.7,10.4,6.8,13.2,11.6,353,625,641,669,650,7.5,2288.0,2408,2493,2464,2450
Chinquapin Park/Belvedere,67.6,12.2,20.0,15.3,11.5,55.9,32.6,55.1,48.4,51.5,51.5,57,57,56,56,56,10.5,17.5,21.4,28.6,32.1,0.3,0.4,0.4,0.5,140,128,145,172,149,1170,1153,1211,1305,1166,136,124,140,164,140,5.7,7.0,9.7,6.4,3.4,21.4,10.9,20.0,22.7,12.1,32.1,28.9,35.2,37.8,38.9,106,99,107,123,106,13.7,12.8,13.8,15.5,13.7,880,868,891,963,840,4.2,917.0,908,984,943,973
Claremont/Armistead,61.1,12.9,26.0,17.5,21.4,63.0,15.5,56.7,61.6,54.7,54.7,183,182,186,186,187,10.4,7.7,9.1,10.8,10.2,0.0,0,0,0,177,185,190,214,208,2681,3024,2749,2713,2660,162,168,176,196,187,7.3,7.0,7.9,4.7,4.3,14.7,14.1,16.8,18.7,11.1,27.7,26.5,28.4,36.9,32.2,76,77,86,84,87,9.2,9.4,10.4,10.2,10.6,1124,1243,1137,938,1015,4.5,4186.0,2216,2288,2413,2404
Clifton-Berea,49.6,12.2,38.2,19.7,24.5,68.9,6.6,49.1,45.8,48.6,48.6,149,149,150,149,148,6.7,4.7,19.3,8.7,9.5,0.0,0,0,0,182,169,164,162,171,2009,1487,1448,1282,1384,173,161,156,149,160,4.9,7.7,5.5,9.3,7.6,15.9,11.2,13.4,20.4,17.5,34.1,29.0,26.2,30.9,32.2,132,126,120,118,122,13.4,12.8,12.2,12.0,12.4,709,732,721,614,673,10.9,1337.0,1351,1518,1782,1786
Cross-Country/Cheswolde,66.9,6.2,26.9,8.4,4.3,40.0,55.7,59.6,53.8,58.4,58.4,24,24,24,24,24,20.8,16.7,16.7,4.2,0.0,0.0,0,0,0,209,193,207,269,245,1088,979,1151,1231,1093,207,191,204,260,236,3.3,9.3,5.8,2.6,6.1,22.0,13.0,19.3,19.7,9.4,40.7,38.9,38.2,45.7,51.8,138,124,132,178,153,10.6,9.5,10.1,13.7,11.7,563,517,612,700,562,0.8,486.0,548,644,683,659
Dickeyville/Franklintown,65.6,4.0,30.0,5.8,13.9,61.9,24.3,58.1,54.7,57.9,57.9,29,30,30,30,30,3.4,16.7,46.7,13.3,23.3,0.0,0,0,0,32,39,32,55,40,258,310,212,282,264,31,37,31,53,37,3.1,5.1,9.4,3.6,2.5,15.6,12.8,18.8,21.8,15.0,37.5,35.9,28.1,34.5,45.0,18,17,14,36,16,4.4,4.1,3.4,8.8,3.9,135,91,82,168,78,4.4,169.0,253,307,269,235
Dorchester/Ashburton,54.3,14.0,31.7,20.5,19.2,65.2,15.5,53.8,62.2,51.7,51.7,116,116,117,117,117,7.8,6.0,6.0,11.1,5.1,0.0,0,0,0,173,177,184,211,202,1438,1173,1430,1434,1480,166,172,177,200,190,12.1,10.7,12.0,8.1,9.9,23.7,20.9,23.9,26.1,21.8,37.6,32.8,39.7,45.0,46.5,136,137,141,151,133,11.5,11.6,12.0,12.8,11.3,727,564,822,789,784,5.2,812.0,1015,1044,1090,1095
Downtown/Seton Hill,61.7,3.8,34.2,5.8,9.8,26.3,64.0,40.9,39.5,44.1,44.1,1260,1240,1240,1242,1223,23.3,26.6,25.2,22.8,24.9,5.6,3.6,3.6,3.3,2985,2730,2923,3353,2928,85143,86930,85752,83488,91065,2818,2594,2705,3146,2729,7.3,8.5,6.6,4.8,5.6,19.2,14.3,17.9,25.0,12.9,35.9,31.1,31.5,38.7,39.5,2210,2041,2176,2573,2167,456.2,421.3,337.6,396.5,336.2,58327,53390,62369,55415,62996,2.2,83582.0,80640,81294,80238,78077
Edmondson Village,61.7,15.4,22.9,20.0,18.8,73.2,8.0,59.3,58,54.1,54.1,32,32,32,32,33,6.3,6.3,28.1,12.5,9.1,0.0,0.0,0.0,0.0,55,58,65,65,54,501,380,394,411,397,53,57,64,62,51,7.3,10.3,7.7,4.6,3.7,16.4,17.2,24.6,23.1,11.1,27.3,32.8,36.9,36.9,33.3,42,41,49,47,39,5.3,5.2,6.2,5.9,4.9,307,200,225,218,228,6.9,161.0,219,238,230,229
Fells Point,81.9,4.5,13.5,5.2,9.9,24.7,65.4,47.4,43.1,45.1,45.1,526,527,528,525,516,9.9,13.1,20.3,11.8,14.0,0.6,0.6,0.6,0.4,491,462,514,528,561,5649,5572,5929,5566,7678,474,445,495,505,528,8.4,7.6,7.4,5.9,7.0,20.6,12.1,19.1,23.5,14.4,34.6,30.5,31.7,39.6,43.0,362,346,376,384,385,40.0,38.3,41.6,42.5,42.6,4801,4742,5020,4643,5110,1.1,6155.0,6267,6258,7187,7141
Forest Park/Walbrook,57.1,7.5,35.5,11.6,14.3,67.4,18.3,56,60.5,53.7,53.7,53,52,52,52,52,20.8,3.8,7.7,5.8,5.8,0.0,0.0,0.0,0.0,146,142,142,163,155,767,691,652,631,705,144,141,142,160,153,13.7,12.0,7.7,9.2,7.7,26.0,23.9,24.6,23.3,15.5,39.7,43.0,41.5,47.2,47.7,114,108,110,119,114,11.6,11.0,11.2,12.1,11.6,549,456,483,475,548,6.5,391.0,295,388,435,432
Glen-Fallstaff,63.1,11.4,25.5,15.3,18.5,56.7,24.8,56.3,42,54.2,54.2,333,332,332,332,334,7.5,13.6,7.5,8.1,9.0,0.3,0.3,0.2,0.3,711,672,704,760,719,8523,6052,8028,8267,13622,683,646,656,724,675,8.0,6.3,7.5,4.6,6.4,21.0,14.6,15.5,18.7,12.5,33.8,32.6,31.4,34.7,33.7,484,451,460,498,462,32.5,30.2,30.8,33.4,31.0,3688,3542,3526,3707,9123,3.3,5959.0,6718,7618,7083,6937
Greater Charles Village/Barclay,49.4,7.0,43.5,12.4,12.9,40.2,46.9,49.2,58,63.1,63.1,630,626,614,615,610,18.9,17.7,20.7,18.0,14.8,0.2,0.2,0.2,0.2,884,842,896,995,904,10955,7377,7585,7764,7602,862,823,870,959,868,10.2,10.0,9.8,5.5,6.0,21.9,18.5,22.2,23.0,14.2,40.0,36.5,36.7,39.9,39.6,668,652,669,741,667,40.8,39.8,40.8,45.2,40.7,8545,4879,5182,5390,5262,2.7,8853.0,11621,13408,13521,12220
Greater Govans,57.7,10.6,31.7,15.5,19.2,63.3,17.4,52.4,49,49.2,49.2,122,121,120,120,120,4.1,3.3,10.0,4.2,4.2,0.0,0.0,0.0,0.0,149,153,156,186,174,989,921,983,1051,1048,146,151,153,177,165,7.4,9.2,5.1,7.0,8.0,26.8,15.7,17.9,28.5,17.8,38.3,36.6,37.8,46.2,46.0,107,109,112,122,122,10.0,10.2,10.5,11.4,11.4,535,551,561,577,586,6.4,520.0,563,582,627,642
Greater Mondawmin,49.0,12.8,38.2,20.6,18.8,67.5,13.7,52,47,59.7,59.7,147,147,147,147,140,19.0,20.4,15.0,26.5,15.7,0.2,0.4,0.4,0.3,225,262,281,298,221,4279,3732,3349,3354,2612,209,245,263,279,206,8.4,11.1,11.4,5.0,7.7,16.4,19.5,25.3,22.1,14.5,31.1,32.1,36.3,43.3,39.8,152,185,203,209,148,16.3,19.8,21.8,22.4,15.9,2323,1798,1865,2013,1265,7.0,3575.0,4342,4911,4484,4692
